"Tempo (s)","V1 (V)","V2 (V)"
"0,00265599999999999","1,24",0
"0,00265999999999999","1,24",0
"0,00266399999999999","1,24",0
"0,00266799999999999","1,24",0
"0,002672","1,2",0
"0,00267599999999999","1,24",0
"0,00267999999999999","1,24",0
"0,00268399999999999","1,2",0
"0,00268799999999999","1,2",0
"0,002692","1,2",0
"0,00269599999999999","1,2",0
"0,00269999999999999","1,2",0
"0,002704","1,2",0
"0,00270799999999999","1,2",0
"0,00271199999999999","1,16",0
"0,00271599999999999","1,2",0
"0,00271999999999999","1,16",0
"0,002724","1,2",0
"0,00272799999999999","1,2",0
"0,00273199999999999","1,16",0
"0,00273599999999999","1,16",0
"0,00273999999999999","1,16",0
"0,002744","1,16",0
"0,00274799999999999","1,16",0
"0,00275199999999999","1,16",0
"0,00275599999999999","1,16",0
"0,00275999999999999","1,16",0
"0,002764","1,16",0
"0,00276799999999999","1,12",0
"0,00277199999999999","1,16",0
"0,002776","1,12",0
"0,00277999999999999","1,12",0
"0,00278399999999999","1,12",0
"0,00278799999999999","1,12",0
"0,00279199999999999","1,12",0
"0,002796","1,12",0
"0,00279999999999999","1,08",0
"0,00280399999999999","1,12",0
"0,00280799999999999","1,08",0
"0,00281199999999999","1,08",0
"0,002816","1,08",0
"0,00281999999999999","1,08",0
"0,00282399999999999","1,08",0
"0,002828","1,04",0
"0,002832","1,08",0
"0,00283599999999999","1,08",0
"0,00283999999999999","1,04",0
"0,002844","1,04",0
"0,00284799999999999","1,04",0
"0,00285199999999999","1,04",0
"0,002856","1,04",0
"0,00285999999999999","1,04",0
"0,00286399999999999","1,04",0
"0,002868","1,04",0
"0,00287199999999999","1,04",0
"0,00287599999999999",1,0
"0,00287999999999999","1,04",0
"0,002884",1,0
"0,00288799999999999",1,0
"0,00289199999999999",1,0
"0,002896","1,04",0
"0,00289999999999999",1,0
"0,00290399999999999",1,0
"0,002908",1,0
"0,00291199999999999",1,0
"0,00291599999999999",1,0
"0,00292",1,0
"0,002924","0,96",0
"0,00292799999999999","0,96",0
"0,00293199999999999","0,96",0
"0,002936","0,96",0
"0,00293999999999999","0,92",0
"0,00294399999999999","0,96",0
"0,002948","0,92",0
"0,00295199999999999","0,92",0
"0,00295599999999999","0,96",0
"0,00296","0,92",0
"0,00296399999999999","0,92",0
"0,00296799999999999","0,92","0,04"
"0,002972","0,92",0
"0,002976","0,92",0
"0,00297999999999999","0,92","0,04"
"0,00298399999999999","0,92",0
"0,002988","0,88",0
"0,00299199999999999","0,92",0
"0,00299599999999999","0,88",0
"0,003","0,88",0
"0,00300399999999999","0,88",0
"0,00300799999999999","0,88",0
"0,003012","0,88",0
"0,00301599999999999","0,84",0
"0,00301999999999999","0,84",0
"0,00302399999999999","0,88",0
"0,003028","0,88",0
"0,00303199999999999","0,84",0
"0,00303599999999999","0,88",0
"0,00304","0,84",0
"0,00304399999999999","0,84",0
"0,00304799999999999","0,84",0
"0,003052","0,84",0
"0,00305599999999999","0,84",0
"0,00305999999999999","0,84",0
"0,003064","0,84",0
"0,00306799999999999","0,84",0
"0,00307199999999999","0,84",0
"0,00307599999999999","0,8",0
"0,00308","0,84",0
"0,00308399999999999","0,84",0
"0,00308799999999999","0,84",0
"0,003092","0,8",0
"0,00309599999999999","0,8",0
"0,00309999999999999","0,8",0
"0,003104","0,8",0
"0,00310799999999999","0,8",0
"0,00311199999999999","0,8",0
"0,003116","0,8",0
"0,00312","0,8",0
"0,00312399999999999","0,76",0
"0,00312799999999999","0,76",0
"0,003132","0,76",0
"0,00313599999999999","0,76",0
"0,00313999999999999","0,76",0
"0,003144","0,76",0
"0,00314799999999999","0,76",0
"0,00315199999999999","0,72",0
"0,003156","0,72",0
"0,00315999999999999","0,72",0
"0,00316399999999999","0,72",0
"0,003168","0,72",0
"0,003172","0,72",0
"0,00317599999999999","0,72",0
"0,00317999999999999","0,72",0
"0,003184","0,72",0
"0,00318799999999999","0,72",0
"0,00319199999999999","0,72",0
"0,003196","0,68",0
"0,00319999999999999","0,68",0
"0,00320399999999999","0,72",0
"0,003208","0,68",0
"0,00321199999999999","0,68",0
"0,00321599999999999","0,68",0
"0,00321999999999999","0,68",0
"0,003224","0,64",0
"0,00322799999999999","0,68",0
"0,00323199999999999","0,64",0
"0,003236","0,68",0
"0,00323999999999999","0,68",0
"0,00324399999999999","0,64",0
"0,003248","0,64",0
"0,00325199999999999","0,64",0
"0,00325599999999999","0,64",0
"0,00326","0,64",0
"0,00326399999999999","0,64",0
"0,00326799999999999","0,64",0
"0,00327199999999999","0,64",0
"0,003276","0,6",0
"0,00327999999999999","0,6",0
"0,00328399999999999","0,6",0
"0,003288","0,6",0
"0,00329199999999999","0,6",0
"0,00329599999999999","0,56",0
"0,0033","0,6",0
"0,00330399999999999","0,56",0
"0,00330799999999999","0,6",0
"0,003312","0,6",0
"0,003316","0,6",0
"0,00331999999999999","0,56",0
"0,00332399999999999","0,56",0
"0,003328","0,56",0
"0,00333199999999999","0,56",0
"0,00333599999999999","0,56",0
"0,00334","0,56",0
"0,00334399999999999","0,56",0
"0,00334799999999999","0,56",0
"0,003352","0,56",0
"0,00335599999999999","0,6",0
"0,00335999999999999","0,56",0
"0,003364","0,6",0
"0,003368","0,56",0
"0,00337199999999999","0,6",0
"0,00337599999999999","0,6",0
"0,00338","0,6","0,04"
"0,00338399999999999","0,6",0
"0,00338799999999999","0,6","0,04"
"0,003392","0,6",0
"0,00339599999999999","0,6",0
"0,00339999999999999","0,6",0
"0,003404","0,64",0
"0,00340799999999999","0,6",0
"0,00341199999999999","0,6",0
"0,00341599999999999","0,6",0
"0,00342","0,64",0
"0,00342399999999999","0,64",0
"0,00342799999999999","0,64",0
"0,003432","0,64","0,04"
"0,00343599999999999","0,64",0
"0,00343999999999999","0,68",0
"0,003444","0,64",0
"0,00344799999999999","0,64","0,04"
"0,00345199999999999","0,68",0
"0,003456","0,68","0,04"
"0,00345999999999999","0,68",0
"0,00346399999999999","0,68",0
"0,00346799999999999","0,68",0
"0,003472","0,68",0
"0,00347599999999999","0,68",0
"0,00347999999999999","0,72",0
"0,003484","0,68",0
"0,00348799999999999","0,72",0
"0,00349199999999999","0,72","0,04"
"0,003496","0,72",0
"0,00349999999999999","0,72","0,04"
"0,00350399999999999","0,72",0
"0,003508","0,72",0
"0,003512","0,72",0
"0,00351599999999999","0,72",0
"0,00351999999999999","0,72","0,04"
"0,003524","0,72","0,04"
"0,00352799999999999","0,76",0
"0,00353199999999999","0,72",0
"0,003536","0,72",0
"0,00353999999999999","0,76",0
"0,00354399999999999","0,76",0
"0,003548","0,76","0,04"
"0,00355199999999999","0,8","0,04"
"0,00355599999999999","0,76",0
"0,00356","0,76",0
"0,003564","0,8",0
"0,00356799999999999","0,8","0,04"
"0,00357199999999999","0,8",0
"0,003576","0,8",0
"0,00357999999999999","0,8",0
"0,00358399999999999","0,8",0
"0,003588","0,8",0
"0,00359199999999999","0,8",0
"0,00359599999999999","0,84",0
"0,0036","0,84",0
"0,00360399999999999","0,84",0
"0,00360799999999999","0,8",0
"0,00361199999999999","0,84",0
"0,003616","0,84","0,04"
"0,00361999999999999","0,84",0
"0,00362399999999999","0,84","0,04"
"0,003628","0,84",0
"0,00363199999999999","0,84",0
"0,00363599999999999","0,84",0
"0,00364","0,84",0
"0,00364399999999999","0,84","0,04"
"0,00364799999999999","0,84",0
"0,003652","0,88","0,04"
"0,00365599999999999","0,88","0,04"
"0,00365999999999999","0,88",0
"0,00366399999999999","0,88","0,04"
"0,003668","0,88","0,04"
"0,00367199999999999","0,88","0,04"
"0,00367599999999999","0,92",0
"0,00368","0,88",0
"0,00368399999999999","0,88",0
"0,00368799999999999","0,88","0,04"
"0,003692","0,92","0,04"
"0,00369599999999999","0,92","0,04"
"0,00369999999999999","0,92",0
"0,003704","0,92","0,04"
"0,003708","0,92","0,04"
"0,00371199999999999","0,92",0
"0,00371599999999999","0,92","0,04"
"0,00372","0,92","0,04"
"0,00372399999999999","0,92","0,04"
"0,00372799999999999","0,96",0
"0,003732","0,92","0,04"
"0,00373599999999999","0,92",0
"0,00373999999999999","0,96","0,04"
"0,003744","0,96","0,04"
"0,00374799999999999","0,96","0,04"
"0,00375199999999999",1,"0,04"
"0,003756","0,96","0,04"
"0,00376","0,96",0
"0,00376399999999999","0,96",0
"0,00376799999999999",1,0
"0,003772","0,96","0,04"
"0,00377599999999999","0,96","0,04"
"0,00377999999999999",1,"0,04"
"0,003784",1,"0,04"
"0,00378799999999999",1,0
"0,00379199999999999",1,"0,04"
"0,003796",1,0
"0,00379999999999999","1,04",0
"0,00380399999999999","1,04",0
"0,00380799999999999",1,0
"0,003812",1,"0,04"
"0,00381599999999999","1,04",0
"0,00381999999999999","1,04",0
"0,003824","1,04",0
"0,00382799999999999","1,04",0
"0,00383199999999999","1,04",0
"0,003836","1,04","0,04"
"0,00383999999999999","1,08",0
"0,00384399999999999","1,08","0,04"
"0,003848","1,04",0
"0,00385199999999999","1,08",0
"0,00385599999999999","1,08",0
"0,00385999999999999","1,08",0
"0,003864","1,08","0,04"
"0,00386799999999999","1,08",0
"0,00387199999999999","1,08","0,04"
"0,003876","1,12",0
"0,00387999999999999","1,08",0
"0,00388399999999999","1,08",0
"0,003888","1,12",0
"0,00389199999999999","1,12",0
"0,00389599999999999","1,12","0,04"
"0,0039","1,12",0
"0,003904","1,12","0,04"
"0,00390799999999999","1,12",0
"0,003912","1,16",0
"0,003916","1,16",0
"0,00391999999999999","1,12",0
"0,00392399999999999","1,16",0
"0,003928","1,16","0,04"
"0,00393199999999999","1,16","0,04"
"0,00393599999999999","1,16","0,04"
"0,00394","1,16",0
"0,00394399999999999","1,16","0,04"
"0,00394799999999999","1,16",0
"0,003952","1,16","0,04"
"0,003956","1,2","0,04"
"0,00395999999999999","1,2","0,04"
"0,003964","1,2",0
"0,003968","1,16",0
"0,00397199999999999","1,2","0,04"
"0,00397599999999999","1,2",0
"0,00398","1,2",0
"0,00398399999999999","1,2","0,04"
"0,00398799999999999","1,2",0
"0,003992","1,2","0,04"
"0,00399599999999999","1,2","0,04"
"0,00399999999999999","1,2",0
"0,004004","1,24","0,04"
"0,004008","1,24","0,04"
"0,00401199999999999","1,24","0,04"
"0,004016","1,24",0
"0,00402","1,24","0,04"
"0,00402399999999999","1,24",0
"0,00402799999999999","1,24","0,04"
"0,004032","1,24",0
"0,00403599999999999","1,24","0,04"
"0,00403999999999999","1,24","0,04"
"0,004044","1,24","0,04"
"0,00404799999999999","1,28",0
"0,00405199999999999","1,28",0
"0,004056","1,28","0,04"
"0,00406","1,28",0
"0,00406399999999999","1,28",0
"0,004068","1,28","0,04"
"0,004072","1,28","0,04"
"0,00407599999999999","1,28","0,04"
"0,00407999999999999","1,32","0,04"
"0,004084","1,32",0
"0,00408799999999999","1,28","0,04"
"0,00409199999999999","1,32","0,04"
"0,004096","1,32","0,04"
"0,0041","1,32",0
"0,00410399999999999","1,32","0,04"
"0,004108","1,32",0
"0,004112","1,32",0
"0,00411599999999999","1,32","0,04"
"0,00411999999999999","1,36",0
"0,004124","1,32","0,04"
"0,00412799999999999","1,36",0
"0,00413199999999999","1,36","0,04"
"0,004136","1,36",0
"0,00413999999999999","1,36",0
"0,00414399999999999","1,36","0,04"
"0,004148","1,36","0,04"
"0,004152","1,36",0
"0,00415599999999999","1,4",0
"0,00416","1,4","0,04"
"0,004164","1,4",0
"0,00416799999999999","1,4","0,04"
"0,00417199999999999","1,4",0
"0,004176","1,4","0,04"
"0,00417999999999999","1,4","0,04"
"0,00418399999999999","1,44",0
"0,004188","1,44","0,04"
"0,00419199999999999","1,44",0
"0,00419599999999999","1,44",0
"0,0042","1,44","0,04"
"0,004204","1,44",0
"0,00420799999999999","1,44",0
"0,004212","1,4",0
"0,004216","1,44","0,04"
"0,00421999999999999","1,44",0
"0,00422399999999999","1,4",0
"0,004228","1,44","0,04"
"0,00423199999999999","1,44",0
"0,00423599999999999","1,48","0,04"
"0,00424","1,48","0,04"
"0,00424399999999999","1,48","0,04"
"0,00424799999999999","1,48",0
"0,004252","1,48","0,04"
"0,004256","1,48","0,04"
"0,00425999999999999","1,48",0
"0,00426399999999999","1,48","0,04"
"0,004268","1,52","0,04"
"0,00427199999999999","1,52",0
"0,00427599999999999","1,52","0,04"
"0,00428","1,52","0,04"
"0,00428399999999999","1,52",0
"0,00428799999999999","1,52","0,04"
"0,004292","1,52","0,04"
"0,004296","1,52","0,04"
"0,00429999999999999","1,52","0,04"
"0,004304","1,52",0
"0,004308","1,52","0,04"
"0,00431199999999999","1,52",0
"0,00431599999999999","1,52",0
"0,00432","1,56",0
"0,00432399999999999","1,52","0,04"
"0,00432799999999999","1,56","0,04"
"0,004332","1,56","0,04"
"0,00433599999999999","1,56",0
"0,00433999999999999","1,56",0
"0,004344","1,56","0,04"
"0,004348","1,56",0
"0,00435199999999999","1,56",0
"0,004356","1,56",0
"0,00436","1,52",0
"0,00436399999999999","1,52",0
"0,00436799999999999","1,52",0
"0,004372","1,52",0
"0,00437599999999999","1,52",0
"0,00437999999999999","1,52",0
"0,004384","1,52",0
"0,00438799999999999","1,52",0
"0,00439199999999999","1,52",0
"0,004396","1,48",0
"0,0044","1,52",0
"0,00440399999999999","1,52",0
"0,004408","1,48",0
"0,004412","1,52",0
"0,00441599999999999","1,52",0
"0,00441999999999999","1,48",0
"0,004424","1,48",0
"0,00442799999999999","1,48",0
"0,00443199999999999","1,48",0
"0,004436","1,48",0
"0,00443999999999999","1,48",0
"0,00444399999999999","1,48",0
"0,004448","1,48",0
"0,004452","1,44",0
"0,00445599999999999","1,44",0
"0,00445999999999999","1,48",0
"0,004464","1,44",0
"0,00446799999999999","1,44",0
"0,00447199999999999","1,4",0
"0,004476","1,44",0
"0,00447999999999999","1,44",0
"0,00448399999999999","1,44",0
"0,004488","1,44",0
"0,004492","1,4",0
"0,00449599999999999","1,4",0
"0,0045","1,44",0
"0,004504","1,4",0
"0,00450799999999999","1,36",0
"0,00451199999999999","1,36",0
"0,004516","1,4",0
"0,00451999999999999","1,4",0
"0,00452399999999999","1,4",0
"0,004528","1,36",0
"0,00453199999999999","1,36",0
"0,00453599999999999","1,36",0
"0,00454","1,36",0
"0,004544","1,36",0
"0,00454799999999999","1,36",0
"0,004552","1,36",0
"0,004556","1,36",0
"0,00455999999999999","1,36",0
"0,00456399999999999","1,36",0
"0,004568","1,32",0
"0,00457199999999999","1,32",0
"0,00457599999999999","1,32",0
"0,00458","1,32",0
"0,00458399999999999","1,32",0
"0,00458799999999999","1,32",0
"0,004592","1,28",0
"0,004596","1,32",0
"0,00459999999999999","1,32",0
"0,004604","1,28",0
"0,004608","1,28",0
"0,00461199999999999","1,28",0
"0,00461599999999999","1,28",0
"0,00462","1,28",0
"0,00462399999999999","1,28",0
"0,00462799999999999","1,28",0
"0,004632","1,24",0
"0,00463599999999999","1,28",0
"0,00463999999999999","1,24",0
"0,004644","1,28",0
"0,004648","1,24",0
"0,00465199999999999","1,28",0
"0,00465599999999999","1,24",0
"0,00466","1,24",0
"0,00466399999999999","1,24",0
"0,00466799999999999","1,24",0
"0,004672","1,24",0
"0,00467599999999999","1,24",0
"0,00467999999999999","1,2",0
"0,004684","1,2",0
"0,00468799999999999","1,2",0
"0,00469199999999999","1,24",0
"0,004696","1,2",0
"0,0047","1,2",0
"0,00470399999999999","1,2",0
"0,00470799999999999","1,2",0
"0,004712","1,2",0
"0,00471599999999999","1,2",0
"0,00471999999999999","1,16",0
"0,004724","1,2",0
"0,00472799999999999","1,16",0
"0,00473199999999999","1,16",0
"0,004736","1,16",0
"0,00474","1,16",0
"0,00474399999999999","1,16",0
"0,004748","1,16",0
"0,004752","1,16",0
"0,00475599999999999","1,16",0
"0,00475999999999999","1,16",0
"0,004764","1,16",0
"0,00476799999999999","1,16",0
"0,00477199999999999","1,12",0
"0,004776","1,12",0
"0,00477999999999999","1,12",0
"0,00478399999999999","1,12",0
"0,004788","1,12",0
"0,004792","1,12",0
"0,00479599999999999","1,12",0
"0,0048","1,08",0
"0,004804","1,08",0
"0,00480799999999999","1,08",0
"0,00481199999999999","1,08",0
"0,004816","1,08",0
"0,00481999999999999","1,08",0
"0,00482399999999999","1,04",0
"0,004828","1,08","0,04"
"0,00483199999999999","1,08",0
"0,00483599999999999","1,04",0
"0,00484","1,04",0
"0,004844","1,04",0
"0,00484799999999999","1,04",0
"0,00485199999999999","1,04",0
"0,004856","1,04",0
"0,00485999999999999",1,0
"0,00486399999999999","1,04",0
"0,004868","1,04",0
"0,00487199999999999","1,04",0
"0,00487599999999999","1,04",0
"0,00488","1,04",0
"0,00488399999999999","1,04",0
"0,00488799999999999","1,04",0
"0,004892","1,04",0
"0,004896",1,0
"0,00489999999999999",1,0
"0,00490399999999999","0,96",0
"0,004908",1,0
"0,00491199999999999",1,0
"0,00491599999999999","0,96",0
"0,00492","0,96",0
"0,00492399999999999","0,96",0
"0,00492799999999999","0,96",0
"0,004932","0,96",0
"0,004936","0,92",0
"0,00493999999999999","0,96",0
"0,004944","0,96",0
"0,004948","0,96",0
"0,00495199999999999","0,96",0
"0,00495599999999999","0,92",0
"0,00496","0,92",0
"0,00496399999999999","0,92",0
"0,00496799999999999","0,92",0
"0,004972","0,92",0
"0,00497599999999999","0,92",0
"0,00497999999999999","0,92",0
"0,004984","0,92",0
"0,004988","0,92",0
"0,00499199999999999","0,92",0
"0,004996","0,92",0
