"Tempo (s)","V1 (V)","V2 (V)"
"-0,00889","1,56","1,56"
"-0,00888","1,56","1,52"
"-0,00887","1,56","1,56"
"-0,00886","1,56","1,56"
"-0,00885","1,56","1,52"
"-0,00884","1,56","1,52"
"-0,00883","1,56","1,56"
"-0,00882","1,56","1,52"
"-0,00881","1,56","1,52"
"-0,0088","1,56","1,52"
"-0,00879","1,56","1,52"
"-0,00878","1,56","1,56"
"-0,00877","1,56","1,52"
"-0,00876","1,56","1,56"
"-0,00875","1,56","1,56"
"-0,00874","1,56","1,52"
"-0,00873","1,56","1,52"
"-0,00872","1,56","1,52"
"-0,00871","1,56","1,56"
"-0,0087","1,56","1,56"
"-0,00869","1,56","1,56"
"-0,00868","1,56","1,56"
"-0,00867","1,56","1,52"
"-0,00866","1,6","1,52"
"-0,00865","1,56","1,56"
"-0,00864","1,56","1,52"
"-0,00863","1,56","1,52"
"-0,00862","1,56","1,52"
"-0,00861","1,56","1,56"
"-0,0086","1,56","1,52"
"-0,00859","1,56","1,56"
"-0,00858","1,56","1,56"
"-0,00857","1,56","1,52"
"-0,00856","1,56","1,56"
"-0,00855","1,56","1,56"
"-0,00854","1,56","1,52"
"-0,00853","1,56","1,52"
"-0,00852","1,56","1,56"
"-0,00851","1,56","1,56"
"-0,0085","1,56","1,56"
"-0,00849","1,56","1,56"
"-0,00848","1,56","1,52"
"-0,00847","1,56","1,52"
"-0,00846","1,56","1,56"
"-0,00845","1,56","1,56"
"-0,00844","1,56","1,56"
"-0,00843","1,56","1,52"
"-0,00842","1,56","1,52"
"-0,00841","1,56","1,52"
"-0,0084","1,56","1,56"
"-0,00839","1,56","1,52"
"-0,00838","1,56","1,52"
"-0,00837","1,56","1,52"
"-0,00836","1,56","1,52"
"-0,00835","1,56","1,52"
"-0,00834","1,56","1,52"
"-0,00833","1,56","1,56"
"-0,00832","1,56","1,56"
"-0,00831","1,56","1,52"
"-0,0083","1,56","1,52"
"-0,00829","1,56","1,56"
"-0,00828","1,56","1,52"
"-0,00827","1,56","1,52"
"-0,00826","1,56","1,56"
"-0,00825","1,6","1,56"
"-0,00824","1,6","1,52"
"-0,00823","1,56","1,52"
"-0,00822","1,56","1,52"
"-0,00821","1,56","1,56"
"-0,0082","1,56","1,56"
"-0,00819","1,56","1,56"
"-0,00818","1,56","1,52"
"-0,00817","1,56","1,56"
"-0,00816","1,56","1,56"
"-0,00815","1,56","1,56"
"-0,00814","1,56","1,52"
"-0,00813","1,6","1,56"
"-0,00812","1,56","1,56"
"-0,00811","1,56","1,52"
"-0,0081","1,56","1,52"
"-0,00809","1,56","1,56"
"-0,00808","1,56","1,52"
"-0,00807","1,56","1,56"
"-0,00806","1,56","1,56"
"-0,00805","1,56","1,52"
"-0,00804","1,56","1,52"
"-0,00803","1,56","1,52"
"-0,00802","1,56","1,56"
"-0,00801","1,56","1,52"
"-0,008","1,56","1,56"
"-0,00799","1,56","1,56"
"-0,00798","1,56","1,52"
"-0,00797","1,56","1,52"
"-0,00796","1,56","1,56"
"-0,00795","1,56","1,52"
"-0,00794","1,56","1,52"
"-0,00793","1,56","1,56"
"-0,00792","1,56","1,56"
"-0,00791","1,56","1,52"
"-0,0079","1,56","1,52"
"-0,00789","1,56","1,56"
"-0,00788","1,56","1,52"
"-0,00787","1,56","1,52"
"-0,00786","1,56","1,56"
"-0,00785","1,56","1,52"
"-0,00784","1,56","1,52"
"-0,00783","1,56","1,52"
"-0,00782","1,56","1,56"
"-0,00781","1,56","1,52"
"-0,0078","1,56","1,52"
"-0,00779","1,56","1,52"
"-0,00778","1,56","1,56"
"-0,00777","1,56","1,52"
"-0,00776","1,56","1,52"
"-0,00775","1,56","1,56"
"-0,00774","1,56","1,52"
"-0,00773","1,56","1,56"
"-0,00772","1,56","1,56"
"-0,00771","1,56","1,56"
"-0,0077","1,56","1,52"
"-0,00769","1,56","1,56"
"-0,00768","1,56","1,56"
"-0,00767","1,56","1,56"
"-0,00766","1,56","1,52"
"-0,00765","1,56","1,56"
"-0,00764","1,56","1,56"
"-0,00763","1,56","1,56"
"-0,00762","1,56","1,52"
"-0,00761","1,6","1,52"
"-0,0076","1,56","1,56"
"-0,00759","1,56","1,52"
"-0,00758","1,56","1,56"
"-0,00757","1,56","1,56"
"-0,00756","1,56","1,56"
"-0,00755","1,56","1,56"
"-0,00754","1,56","1,52"
"-0,00753","1,56","1,56"
"-0,00752","1,56","1,56"
"-0,00751","1,56","1,56"
"-0,0075","0,64","1,52"
"-0,00749","0,72","1,12"
"-0,00748","0,64","0,52"
"-0,00747","0,56","0,08"
"-0,00746","0,48",0
"-0,00745","0,48","0,24"
"-0,00744","0,48","0,56"
"-0,00743","0,56","0,72"
"-0,00742","0,6","0,72"
"-0,00741","0,6","0,6"
"-0,0074","0,56","0,44"
"-0,00739","0,52","0,36"
"-0,00738","0,52","0,4"
"-0,00737","0,52","0,48"
"-0,00736","0,56","0,52"
"-0,00735","0,56","0,56"
"-0,00734","0,56","0,52"
"-0,00733","0,56","0,52"
"-0,00732","0,56","0,48"
"-0,00731","0,56","0,48"
"-0,0073","0,56","0,52"
"-0,00729","0,56","0,52"
"-0,00728","0,56","0,52"
"-0,00727","0,52","0,52"
"-0,00726","0,56","0,52"
"-0,00725","0,56","0,48"
"-0,00724","0,56","0,52"
"-0,00723","0,56","0,48"
"-0,00722","0,56","0,52"
"-0,00721","0,56","0,48"
"-0,0072","0,56","0,52"
"-0,00719","0,52","0,52"
"-0,00718","0,56","0,48"
"-0,00717","0,56","0,52"
"-0,00716","0,56","0,52"
"-0,00715","0,56","0,52"
"-0,00714","0,56","0,52"
"-0,00713","0,56","0,52"
"-0,00712","0,56","0,52"
"-0,00711","0,56","0,52"
"-0,0071","0,56","0,52"
"-0,00709","0,56","0,52"
"-0,00708","0,56","0,48"
"-0,00707","0,56","0,52"
"-0,00706","0,52","0,52"
"-0,00705","0,56","0,52"
"-0,00704","0,56","0,52"
"-0,00703","0,52","0,52"
"-0,00702","0,52","0,52"
"-0,00701","0,52","0,48"
"-0,007","0,56","0,48"
"-0,00699","0,56","0,48"
"-0,00698","0,52","0,48"
"-0,00697","0,56","0,52"
"-0,00696","0,56","0,52"
"-0,00695","0,56","0,52"
"-0,00694","0,52","0,52"
"-0,00693","0,56","0,52"
"-0,00692","0,56","0,52"
"-0,00691","0,52","0,52"
"-0,0069","0,56","0,52"
"-0,00689","0,56","0,52"
"-0,00688","0,52","0,52"
"-0,00687","0,56","0,52"
"-0,00686","0,56","0,48"
"-0,00685","0,52","0,52"
"-0,00684","0,56","0,52"
"-0,00683","0,56","0,52"
"-0,00682","0,56","0,48"
"-0,00681","0,56","0,52"
"-0,0068","0,56","0,52"
"-0,00679","0,56","0,52"
"-0,00678","0,52","0,52"
"-0,00677","0,56","0,48"
"-0,00676","0,56","0,52"
"-0,00675","0,56","0,52"
"-0,00674","0,56","0,48"
"-0,00673","0,56","0,52"
"-0,00672","0,56","0,52"
"-0,00671","0,56","0,52"
"-0,0067","0,56","0,52"
"-0,00669","0,56","0,48"
"-0,00668","0,56","0,52"
"-0,00667","0,52","0,48"
"-0,00666","0,56","0,52"
"-0,00665","0,56","0,52"
"-0,00664","0,56","0,52"
"-0,00663","0,56","0,52"
"-0,00662","0,56","0,52"
"-0,00661","0,56","0,52"
"-0,0066","0,56","0,52"
"-0,00659","0,56","0,52"
"-0,00658","0,56","0,52"
"-0,00657","0,56","0,52"
"-0,00656","0,56","0,48"
"-0,00655","0,56","0,52"
"-0,00654","0,56","0,48"
"-0,00653","0,56","0,52"
"-0,00652","0,56","0,52"
"-0,00651","0,56","0,52"
"-0,0065","0,52","0,52"
"-0,00649","0,56","0,48"
"-0,00648","0,52","0,52"
"-0,00647","0,56","0,48"
"-0,00646","0,52","0,52"
"-0,00645","0,56","0,52"
"-0,00644","0,52","0,48"
"-0,00643","0,56","0,52"
"-0,00642","0,56","0,52"
"-0,00641","0,52","0,52"
"-0,0064","0,56","0,52"
"-0,00639","0,56","0,52"
"-0,00638","0,56","0,48"
"-0,00637","0,56","0,52"
"-0,00636","0,52","0,52"
"-0,00635","0,56","0,52"
"-0,00634","0,56","0,52"
"-0,00633","0,56","0,52"
"-0,00632","0,56","0,52"
"-0,00631","0,56","0,48"
"-0,0063","0,56","0,52"
"-0,00629","0,56","0,48"
"-0,00628","0,56","0,52"
"-0,00627","0,56","0,52"
"-0,00626","0,56","0,52"
"-0,00625","0,56","0,48"
"-0,00624","0,56","0,52"
"-0,00623","0,56","0,52"
"-0,00622","0,56","0,48"
"-0,00621","0,56","0,52"
"-0,0062","0,56","0,52"
"-0,00619","0,56","0,52"
"-0,00618","0,56","0,52"
"-0,00617","0,52","0,52"
"-0,00616","0,56","0,48"
"-0,00615","0,56","0,52"
"-0,00614","0,56","0,48"
"-0,00613","0,56","0,48"
"-0,00612","0,56","0,48"
"-0,00611","0,56","0,52"
"-0,0061","0,52","0,52"
"-0,00609","0,56","0,52"
"-0,00608","0,56","0,48"
"-0,00607","0,56","0,48"
"-0,00606","0,56","0,48"
"-0,00605","0,56","0,52"
"-0,00604","0,56","0,48"
"-0,00603","0,56","0,52"
"-0,00602","0,56","0,52"
"-0,00601","0,56","0,52"
"-0,006","0,56","0,48"
"-0,00599","0,56","0,48"
"-0,00598","0,56","0,52"
"-0,00597","0,56","0,52"
"-0,00596","0,56","0,48"
"-0,00595","0,52","0,48"
"-0,00594","0,56","0,48"
"-0,00593","0,52","0,48"
"-0,00592","0,56","0,48"
"-0,00591","0,56","0,52"
"-0,0059","0,56","0,52"
"-0,00589","0,52","0,52"
"-0,00588","0,56","0,52"
"-0,00587","0,52","0,52"
"-0,00586","0,52","0,48"
"-0,00585","0,56","0,52"
"-0,00584","0,56","0,52"
"-0,00583","0,56","0,48"
"-0,00582","0,56","0,52"
"-0,00581","0,56","0,52"
"-0,0058","0,56","0,52"
"-0,00579","0,56","0,48"
"-0,00578","0,56","0,48"
"-0,00577","0,56","0,48"
"-0,00576","0,56","0,52"
"-0,00575","0,52","0,52"
"-0,00574","0,56","0,52"
"-0,00573","0,56","0,48"
"-0,00572","0,56","0,52"
"-0,00571","0,56","0,52"
"-0,0057","0,52","0,52"
"-0,00569","0,56","0,52"
"-0,00568","0,56","0,48"
"-0,00567","0,56","0,52"
"-0,00566","0,56","0,48"
"-0,00565","0,56","0,52"
"-0,00564","0,56","0,48"
"-0,00563","0,56","0,52"
"-0,00562","0,52","0,52"
"-0,00561","0,52","0,52"
"-0,0056","0,56","0,52"
"-0,00559","0,56","0,52"
"-0,00558","0,56","0,52"
"-0,00557","0,52","0,52"
"-0,00556","0,56","0,52"
"-0,00555","0,56","0,52"
"-0,00554","0,52","0,52"
"-0,00553","0,56","0,52"
"-0,00552","0,52","0,48"
"-0,00551","0,56","0,52"
"-0,0055","0,56","0,52"
"-0,00549","0,52","0,52"
"-0,00548","0,56","0,52"
"-0,00547","0,56","0,52"
"-0,00546","0,56","0,52"
"-0,00545","0,56","0,48"
"-0,00544","0,56","0,52"
"-0,00543","0,56","0,52"
"-0,00542","0,56","0,52"
"-0,00541","0,52","0,52"
"-0,0054","0,56","0,52"
"-0,00539","0,56","0,52"
"-0,00538","0,52","0,48"
"-0,00537","0,56","0,52"
"-0,00536","0,52","0,52"
"-0,00535","0,52","0,52"
"-0,00534","0,52","0,52"
"-0,00533","0,56","0,52"
"-0,00532","0,56","0,52"
"-0,00531","0,56","0,52"
"-0,0053","0,56","0,52"
"-0,00529","0,56","0,52"
"-0,00528","0,56","0,52"
"-0,00527","0,56","0,52"
"-0,00526","0,56","0,52"
"-0,00525","0,52","0,48"
"-0,00524","0,56","0,52"
"-0,00523","0,56","0,52"
"-0,00522","0,56","0,52"
"-0,00521","0,56","0,48"
"-0,0052","0,52","0,52"
"-0,00519","0,56","0,52"
"-0,00518","0,56","0,52"
"-0,00517","0,56","0,48"
"-0,00516","0,52","0,52"
"-0,00515","0,56","0,52"
"-0,00514","0,56","0,48"
"-0,00513","0,52","0,52"
"-0,00512","0,52","0,52"
"-0,00511","0,52","0,52"
"-0,0051","0,56","0,52"
"-0,00509","0,6","0,52"
"-0,00508","0,56","0,52"
"-0,00507","0,52","0,48"
"-0,00506","0,52","0,48"
"-0,00505","0,56","0,52"
"-0,00504","0,56","0,48"
"-0,00503","0,56","0,52"
"-0,00502","0,56","0,52"
"-0,00501","0,56","0,52"
"-0,005","1,52","0,52"
"-0,00499","1,44","0,72"
"-0,00498","1,44","1,32"
"-0,00497","1,52","1,88"
"-0,00496","1,6","2,04"
"-0,00495","1,64","1,92"
"-0,00494","1,64","1,56"
"-0,00493","1,56","1,36"
"-0,00492","1,56","1,28"
"-0,00491","1,52","1,4"
"-0,0049","1,52","1,56"
"-0,00489","1,56","1,68"
"-0,00488","1,56","1,68"
"-0,00487","1,56","1,6"
"-0,00486","1,56","1,52"
"-0,00485","1,56","1,48"
"-0,00484","1,56","1,48"
"-0,00483","1,56","1,52"
"-0,00482","1,56","1,56"
"-0,00481","1,56","1,56"
"-0,0048","1,56","1,56"
"-0,00479","1,56","1,52"
"-0,00478","1,56","1,52"
"-0,00477","1,56","1,52"
"-0,00476","1,56","1,52"
"-0,00475","1,56","1,52"
"-0,00474","1,56","1,52"
"-0,00473","1,56","1,56"
"-0,00472","1,56","1,56"
"-0,00471","1,56","1,52"
"-0,0047","1,56","1,52"
"-0,00469","1,56","1,52"
"-0,00468","1,56","1,56"
"-0,00467","1,56","1,52"
"-0,00465999999999999","1,56","1,52"
"-0,00465","1,56","1,56"
"-0,00464","1,56","1,52"
"-0,00463","1,56","1,56"
"-0,00462","1,56","1,52"
"-0,00460999999999999","1,6","1,52"
"-0,0046","1,56","1,56"
"-0,00459","1,56","1,52"
"-0,00458","1,56","1,56"
"-0,00456999999999999","1,56","1,56"
"-0,00456","1,56","1,56"
"-0,00455","1,56","1,52"
"-0,00454","1,56","1,52"
"-0,00452999999999999","1,56","1,56"
"-0,00452","1,56","1,56"
"-0,00451","1,56","1,56"
"-0,0045","1,56","1,52"
"-0,00448999999999999","1,56","1,52"
"-0,00448","1,56","1,52"
"-0,00447","1,6","1,52"
"-0,00446","1,56","1,56"
"-0,00445","1,6","1,52"
"-0,00443999999999999","1,56","1,56"
"-0,00443","1,56","1,52"
"-0,00442","1,56","1,56"
"-0,00441","1,56","1,52"
"-0,00439999999999999","1,56","1,52"
"-0,00439","1,56","1,52"
"-0,00438","1,56","1,56"
"-0,00437","1,56","1,52"
"-0,00435999999999999","1,6","1,56"
"-0,00435","1,56","1,56"
"-0,00434","1,56","1,56"
"-0,00433","1,56","1,56"
"-0,00431999999999999","1,56","1,52"
"-0,00431","1,56","1,52"
"-0,0043","1,56","1,52"
"-0,00429","1,56","1,56"
"-0,00428","1,56","1,52"
"-0,00426999999999999","1,56","1,52"
"-0,00426","1,56","1,52"
"-0,00425","1,56","1,52"
"-0,00424","1,56","1,52"
"-0,00422999999999999","1,56","1,52"
"-0,00422","1,56","1,52"
"-0,00421","1,56","1,52"
"-0,0042","1,56","1,56"
"-0,00418999999999999","1,56","1,52"
"-0,00418","1,56","1,56"
"-0,00417","1,56","1,52"
"-0,00416","1,56","1,52"
"-0,00414999999999999","1,56","1,56"
"-0,00414","1,56","1,56"
"-0,00413","1,56","1,52"
"-0,00412","1,56","1,56"
"-0,00411","1,56","1,52"
"-0,00409999999999999","1,56","1,56"
"-0,00409","1,56","1,56"
"-0,00408","1,56","1,56"
"-0,00407","1,56","1,52"
"-0,00405999999999999","1,56","1,52"
"-0,00405","1,56","1,52"
"-0,00404","1,56","1,56"
"-0,00403","1,56","1,52"
"-0,00401999999999999","1,56","1,52"
"-0,00401","1,56","1,56"
"-0,004","1,56","1,56"
"-0,00399","1,56","1,52"
"-0,00397999999999999","1,56","1,56"
"-0,00397","1,56","1,56"
"-0,00396","1,56","1,52"
"-0,00395","1,56","1,52"
"-0,00394","1,56","1,52"
"-0,00392999999999999","1,56","1,56"
"-0,00392","1,56","1,52"
"-0,00391","1,56","1,52"
"-0,0039","1,56","1,56"
"-0,00388999999999999","1,56","1,52"
"-0,00387999999999999","1,56","1,52"
"-0,00387","1,56","1,56"
"-0,00386","1,56","1,56"
"-0,00384999999999999","1,56","1,52"
"-0,00383999999999999","1,56","1,56"
